[Normal] Product Requirements Document
[Normal] Development of a Mini ERP System for Business Operations Management at Dai Linh Investment and Production Co., Ltd
[Normal] DLM-ERP – Report 3.0
TABLE:
Version || v2.0
Date || 27/06/2026
END TABLE
[Heading 1] 3. User Requirements
[Heading 2] 3.1 Actor Definitions
TABLE:
Actor || Description || Sign-in Required || Notes
System Administrator || Người quản trị hệ thống, chịu trách nhiệm tạo tài khoản, phân quyền, cấu hình hệ thống và cấu hình các rule phê duyệt báo giá. || Yes || Tài khoản được khởi tạo nội bộ, không tự đăng ký. Không chịu trách nhiệm nội dung nghiệp vụ như BOM, giá vật tư hoặc báo giá.
CEO || Giám đốc doanh nghiệp: xem dashboard, theo dõi báo giá rủi ro, phê duyệt/từ chối các báo giá thuộc diện cần duyệt và phê duyệt các cấu hình thương mại (chính sách lợi nhuận, chiết khấu). || Yes || CEO không phê duyệt BOM kỹ thuật. CEO chỉ phê duyệt dựa trên chi phí, margin, chiết khấu và rule bị vi phạm.
Sales Manager || Cấp phê duyệt thứ nhất (Cấp 1) cho báo giá chạm ngưỡng rủi ro trung bình theo ma trận phê duyệt; có thể là người duyệt dự phòng khi CEO vắng; xác nhận đơn bán hàng và theo dõi lệnh sản xuất. || Yes || Chỉ phê duyệt trong hạn mức được cấu hình; báo giá vượt hạn mức được escalate lên CEO. Không chỉnh sửa BOM hay giá vật tư.
Sales Staff || Tiếp nhận yêu cầu khách hàng, tra cứu sản phẩm/BOM/báo giá cũ, tạo RFQ và báo giá, gửi báo giá cho khách sau khi đạt điều kiện nội bộ, cập nhật phản hồi khách hàng, tạo đơn bán hàng và phát lệnh sản xuất. || Yes || Không xem được giá thành, giá sàn và cấu phần chi phí gốc (che ở tầng field-level — xem §3.2 và GB-04). | Sales Staff không được chỉnh sửa BOM, định mức vật tư, giá vật tư hoặc rule phê duyệt.
Technician || Tạo/chỉnh sửa sản phẩm kỹ thuật, bản vẽ, BOM, dòng BOM, vật tư dạng nháp; xử lý dòng RFQ qua wizard; xác nhận BOM trước khi BOM được dùng để lập báo giá; kiểm tra định mức của lệnh sản xuất. || Yes || Xác nhận BOM kỹ thuật nhưng không phê duyệt báo giá. Không xem được giá bán cuối, giá thành và margin.
Internal Accountant || Quản lý hồ sơ nhà cung cấp và bảng giá vật tư (cập nhật, gửi duyệt, đánh dấu "đang áp dụng"); kiểm tra vật tư chưa có giá; kiêm nhiệm quản lý kho: lập phiếu nhập/xuất, kiểm kê và theo dõi tồn kho. || Yes || Không tạo và không phê duyệt báo giá. Không truy cập hồ sơ Khách hàng thuần (chỉ đối tác có vai trò "both").
Purchasing Staff || Tiếp nhận nhu cầu mua vật tư, lập và theo dõi đề nghị mua, lựa chọn nhà cung cấp, gửi yêu cầu đặt hàng, theo dõi tình trạng giao hàng và ghi nhận giá nhập thực tế của vật tư, sản phẩm nhập kho để cập nhật thông tin phục vụ các lần mua tiếp theo. || Yes || Chỉ được quản lý các nghiệp vụ mua hàng và thông tin giá nhập. Không phê duyệt báo giá bán cho khách hàng, không chỉnh sửa BOM hoặc định mức vật tư và không có quyền thay đổi giá bán, margin hay các quy tắc phê duyệt.
END TABLE
[Heading 2] 3.2 Permission Matrix
TABLE:
UC-ID || Use Case || System Administrator || CEO || Sales Manager || Sales Staff || Technician || Internal Accountant || Purchasing Staff
UC-039 || Tạo sản phẩm gia công || No || No || No || No || Full || No || No
UC-040 || Tạo sản phẩm thương mại || No || No || No || Full || No || No || No
UC-041 || Nhập giá bán sản phẩm thương mại || No || No || No || No || No || Full || No
UC-042 || Tạo vật tư || No || No || No || No || Full || No || No
UC-043 || Tạo bán thành phẩm || No || No || No || No || Full || No || No
UC-044 || Thiết lập hao hụt cơ sở và phế liệu thu hồi || No || No || No || No || Full || No || No
UC-045 || Chuyển vòng đời sản phẩm || No || No || No || No || Full || No || No
UC-045A || Chặn kích hoạt tay sản phẩm tạm từ RFQ || — || — || — || — || — || — || —
UC-046 || Chuẩn hoá & nâng cấp sản phẩm khi đơn chốt || — || — || — || — || — || — || —
UC-047 || Tự động ngừng sản phẩm nháp chưa sử dụng || — || — || — || — || — || — || —
UC-048 || Rà soát bản sản phẩm nháp chưa sử dụng || No || No || No || No || Full || No || No
UC-049 || Tạo bảng giá nhà cung cấp cho vật tư || No || No || No || No || No || Full || No
UC-050 || Quản lý vòng đời bảng giá nhà cung cấp || No || No || No || No || No || Full || No
UC-051 || Cấu hình hệ thống đo lường || Full || No || No || No || No || No || No
UC-052 || Tra cứu danh mục sản phẩm, vật tư || No || Full || Full || No || No || No || No
UC-053 || Tạo bản vẽ kỹ thuật || No || No || No || No || Full || No || No
UC-054 || Chuyển trạng thái bản vẽ kỹ thuật || No || No || No || No || Full || No || No
UC-055 || Tải lên và xem bản vẽ từ màn BOM || No || No || No || No || Full || No || No
UC-056 || Tạo BOM cho sản phẩm || No || No || No || No || Full || No || No
UC-057 || Thêm dòng vật tư vào BOM || No || No || No || No || Full || No || No
UC-057A || Thêm bán thành phẩm vào định mức || No || No || No || No || Full || No || No
UC-058 || Tính định mức vật tư từ kích thước hình học || — || — || — || — || — || — || —
UC-059 || Ghi đè số lượng định mức || No || No || No || No || Full || No || No
UC-060 || Chuyển trạng thái BOM || No || No || No || No || Full || No || No
UC-060A || Tự động chuyển phiên bản hiện hành || — || — || — || — || — || — || —
UC-061 || Tạo phiên bản BOM mới || No || No || No || No || Full || No || No
UC-062 || Tạo BOM từ BOM mẫu || No || No || No || No || Full || No || No
UC-063 || Quản lý BOM mẫu || No || No || No || No || Full || No || No
UC-063A || Khai tham số & ánh xạ kích thước cho BOM mẫu || No || No || No || No || Full || No || No
UC-064 || Tạo yêu cầu báo giá (RFQ) || No || No || No || Full || No || No || No
UC-065 || Hệ thống tự động ghi nhận tiếp nhận RFQ || — || — || — || — || — || — || —
UC-066 || Mở màn xử lý dòng RFQ || No || No || No || No || Full || No || No
UC-067 || Chọn sản phẩm có sẵn cho dòng RFQ || No || No || No || No || Full || No || No
UC-068 || Tạo sản phẩm mới từ màn xử lý RFQ || No || No || No || No || Full || No || No
UC-069 || Tạo BOM mới từ màn xử lý RFQ || No || No || No || No || Full || No || No
UC-069A || Sinh định mức từ BOM mẫu tham số || No || No || No || No || Full || No || No
UC-070 || Sửa BOM đã chọn qua phiên bản mới || No || No || No || No || Full || No || No
UC-071 || Hoàn tất dòng RFQ (xác nhận kết quả xử lý kỹ thuật) || No || No || No || No || Full || No || No
UC-072 || Đánh dấu dòng RFQ không khả thi || No || No || No || No || Full || No || No
UC-073 || Trả lại RFQ để bổ sung || No || No || No || No || Full || No || No
UC-074 || Gửi lại RFQ sau bổ sung || No || No || No || Full || No || No || No
UC-075 || Xem lịch sử xử lý RFQ || No || No || No || Full || No || No || No
UC-076 || Hủy RFQ || No || No || No || Full || No || No || No
UC-077 || Mở hub CRM & Báo giá || No || No || No || Full || No || No || No
UC-078 || Tạo báo giá từ RFQ || No || No || No || Full || No || No || No
UC-079 || Điều chỉnh dòng báo giá || No || No || No || Full || No || No || No
UC-080 || Điều chỉnh chiết khấu và VAT của báo giá || No || No || No || Full || No || No || No
UC-081 || Tái đánh giá và định tuyến yêu cầu phê duyệt báo giá || — || — || — || — || — || — || —
UC-082 || Xem phân tích giá thành & cấu phần giá || No || Full || Full || No || No || Full || No
UC-083 || Xử lý hòm Phê duyệt báo giá || No || Full || Restricted || No || No || No || No
UC-084 || Ra quyết định trên yêu cầu duyệt báo giá || No || Full || Restricted || No || No || No || No
UC-085 || Duyệt nội bộ báo giá || — || — || — || — || — || — || —
UC-086 || Gửi báo giá cho khách hàng || No || No || No || Full || No || No || No
UC-087 || Cập nhật kết quả báo giá || No || No || No || Full || No || No || No
UC-087A || Khách hàng yêu cầu điều chỉnh báo giá || No || No || No || Full || No || No || No
UC-088 || Tạo đơn bán hàng từ báo giá || No || No || No || Full || No || No || No
UC-089 || Quản lý vòng đời đơn bán hàng || No || No || No || Full || No || No || No
UC-090 || Trang chủ điều hướng & badge phê duyệt || Full || Full || Full || Full || Full || Full || Full
UC-091 || Ghi nhận nhập kho || No || No || No || No || No || Full || Full
UC-092 || Ghi nhận xuất kho || No || No || No || No || No || Full || No
UC-093 || Xem tồn kho hiện tại và cảnh báo tồn tối thiểu || Full || Full || Full || Restricted || No || Full || Restricted
UC-094 || Kiểm kê kho || No || No || No || No || No || Full || No
UC-095 || Kiểm tra khả dụng vật tư theo BOM || No || No || No || Restricted || No || No || No
UC-096 || Nhập kho thành phẩm theo BOM || No || No || No || No || No || Full || No
UC-097 || Tính nhu cầu vật tư cho phiếu nhập kho theo BOM || No || No || No || No || No || No || No
UC-098 || Duyệt chứng từ kho || Full || Full || Full || No || No || No || No
UC-099 || Đăng xuất hệ thống || Full || Full || Full || Full || Full || Full || Full
UC-100 || Quên mật khẩu và đặt lại mật khẩu || Full || Full || Full || Full || Full || Full || Full
UC-101 || Đổi mật khẩu || Full || Full || Full || Full || Full || Full || Full
UC-102 || Cảnh báo cấu hình tham số giá bất hợp lý || — || — || — || — || — || — || —
UC-103 || Kiểm tra trùng mã số thuế khi tạo hoặc sửa khách hàng || — || — || — || — || — || — || —
UC-104 || Quản lý người liên hệ của đối tác || Full || Restricted || Restricted || Restricted || No || Restricted || Restricted
UC-105 || Theo dõi trạng thái và tiến độ xử lý RFQ || Full || Full || Full || Full || Full || No || No
UC-106 || Cảnh báo quá hạn xử lý RFQ || — || — || — || — || — || — || —
UC-107 || Nhập điều khoản thương mại của báo giá || Full || Restricted || Full || Full || No || No || No
UC-108 || Cảnh báo thiếu thông tin khách hàng khi gửi báo giá || — || — || — || — || — || — || —
UC-109 || Quản lý hạn hiệu lực báo giá || Full || Restricted || Full || Full || No || No || No
UC-110 || Giám sát và nhắc việc quá hạn phê duyệt báo giá || Full || Full || Restricted || Restricted || Restricted || Restricted || No
UC-111 || Cảnh báo trùng tên khi tạo sản phẩm || — || — || — || — || — || — || —
UC-112 || Cảnh báo và theo dõi vật tư chưa có giá nhà cung cấp || Full || Restricted || Restricted || No || Restricted || Restricted || Full
UC-113 || Tự động cập nhật giá vốn sản phẩm theo bảng giá nhà cung cấp || — || — || — || — || — || — || —
UC-114 || Phát lệnh sản xuất || Full || No || No || No || Full || No || No
UC-115 || Theo dõi trạng thái lệnh sản xuất || Full || Restricted || No || No || Full || No || No
UC-116 || Lập kế hoạch sản xuất theo hạn giao hàng || Full || No || No || No || Full || No || No
UC-117 || Tổng quan sản xuất cho quản lý || Full || Full || Restricted || No || Restricted || No || No
UC-118 || Bảng tổng quan báo cáo quản trị || Full || Full || Full || No || No || No || No
END TABLE
[Heading 2] 3.3 Use Case Diagrams (Chưa vẽ lại Diagrams)
[Heading 3] a. Diagram 1 - Authentication & Navigation
[Normal] Figure 2 : Diagram 1 - Authentication & Navigation
[Heading 3] b. Diagram 2 - Administration
[Normal] Phân quyền & Vai trò
[Normal] Figure 3 : Diagram 2 - Administration (Authorization & Roles)
[Normal] Quản lý người dùng & Cấu hình
[Normal] Figure 4 : Diagram 2 - Administration (User Management & Configuration)
[Heading 3] c. Diagram 3 - Customer & RFQ
[Normal] Khách hàng
[Normal] Figure 5 : Diagram 3 - Customer & RFQ (Customer)
[Normal] RFQ : Tạo, Hủy và Lịch sử
[Normal] Figure 6 : Diagram 3 - Customer & RFQ (create, cancel and history of RFQ)
[Normal] RFQ : Workspace xử lý kỹ thuật
[Normal] Figure 7 : Diagram 3 - Customer & RFQ (Workspace handle RFQ)
[Heading 3] d. Diagram 4 - Product Engineering
[Normal] Sản phẩm : Danh mục và vòng đời
[Normal] Figure 8 : Diagram 4 - Product Engineering (Product)
[Normal] Bản vẽ kỹ thuật
[Normal] Figure 9 : Diagram 4 - Product Engineering (Technical Drawings)
[Normal] BOM
[Normal] Figure 10 : Diagram 4 - Product Engineering (BOM)
[Heading 3] e. Diagram 5 - Material Management
[Normal] Figure 11 : Diagram 5 - Material Management
[Heading 3] f. Diagram 6 - Quotation Management
[Normal] Figure 12 : Diagram 6 - Quotation Management
[Heading 3] g. Diagram 7 - Pricing Rules & Approval Management
[Normal] Tham số và quy tắc kỹ thuật
[Normal] Figure 13 : Diagram 7 - Pricing Rules & Approval Management (Technical parameters and rules)
[Normal] Cấu hình thương mại và phê duyệt
[Normal] Figure 14 : Diagram 7 - Pricing Rules & Approval Management (Commercial configuration and approval)
[Heading 3] h. Diagram 8 - Home Navigation & Approval Badge
[Normal] Figure 15 : Diagram 8 - Home Navigation & Approval Badge
[Heading 3] i. Diagram 9 - Inventory & Production (Planned)
[Heading 2] 3.4 Use Case Index
[Normal] Chú thích Type
TABLE:
Type || Meaning
UI || Người dùng thực hiện use case trực tiếp qua giao diện hệ thống.
UI / System-assisted || Người dùng thực hiện qua giao diện, đồng thời hệ thống tự động hỗ trợ tính toán, tìm kiếm, xác thực hoặc kiểm tra quy tắc.
UI / Report || Người dùng xem dashboard, biểu đồ, báo cáo hoặc nhật ký tổng hợp.
System || Hành vi tự động của hệ thống (compute, constraint, cron, engine tính giá, engine định tuyến phê duyệt); không do người dùng khởi tạo trực tiếp qua giao diện.
Planned || Use case nằm trong IP-03 / IP-04 nhưng chưa được triển khai
END TABLE
[Heading 1] 4. Functional Requirements
[Heading 2] 4.1 Modules & Features
[Heading 3] a. Module List
TABLE:
Module || Purpose || Primary Actor(s)
Quản trị hệ thống & Phân quyền (AUTH) || Đăng nhập, phân quyền theo vai trò, quản lý tài khoản và vai trò, cấu hình chung (đơn vị đo, tham số tính giá, ngưỡng duyệt) || 
Quản lý Đối tác (BPM) || Quản lý hồ sơ khách hàng, nhà cung cấp gồm thông tin liên hệ, mã số thuế và phân loại nhóm khách hàng. Khi một đối tác vừa mua vừa bán, hệ thống cho gộp làm một hồ sơ để dùng chung dữ liệu || BA/Sales, Mua hàng
Bán hàng (SALE) || Tiếp nhận yêu cầu báo giá của khách, tự tính giá và lập báo giá, phê duyệt khi vượt ngưỡng, rồi chuyển thành đơn bán hàng khi khách đồng ý || 
 ||  || Kỹ thuật, BA/Sales
Kỹ thuật (TECH) || Lập định mức vật tư cho từng sản phẩm với lượng tự tính theo kích thước, quản lý công đoạn, phiên bản và bản vẽ kỹ thuật || Kỹ thuật
Kho & Mua hàng (INV) || Nhập xuất và theo dõi tồn kho vật tư, hàng hóa, đồng thời quản lý giá mua từ nhà cung cấp và đề xuất mua bổ sung khi thiếu hàng || Kế toán nội bộ, Mua hàng
Sản xuất (MFG) || Từ đơn bán hàng đã chốt, phát lệnh sản xuất theo định mức, tính nhu cầu vật tư và đối chiếu tồn kho, đồng thời lập kế hoạch theo hạn giao hàng || Kỹ thuật, CEO
Báo cáo & Dashboard (RPT) || Tổng hợp số liệu và bảng theo dõi cho quản lý theo từng mảng: kinh doanh, kho, sản xuất || 
END TABLE
[Heading 3] b. Module: Quản trị hệ thống & Phân quyền (AUTH)
TABLE:
FT-ID || Feature || Priority || Description || UC-ID || BF-ID || SOURCE
FT-01 || Đăng nhập || Must ||  || UC-001 ||  || Odoo có sẵn
FT-02 || Đăng xuất || Must ||  || UC-099 ||  || Odoo có sẵn
FT-03 || Quên mật khẩu || Must || Khi quên mật khẩu, người dùng nhận email kèm liên kết để tự đặt lại || UC-100 ||  || Odoo có sẵn
FT-04 || Đổi mật khẩu || Should || Người dùng tự đổi mật khẩu của mình sau khi đăng nhập || UC-101 ||  || Odoo có sẵn
FT-05 || Phân quyền theo vai trò || Must || Mỗi người dùng chỉ truy cập được các chức năng thuộc vai trò của mình || UC-003, UC-004, UC-005, UC-008 || BF-06 || Tự phát triển (trên nền phân quyền của Odoo)
FT-06 || Điều hướng vai trò sau đăng nhập || Must || Sau khi đăng nhập, hệ thống đưa người dùng vào thẳng màn phù hợp với vai trò || UC-090 || BF-07 || Tự phát triển
FT-07 || Thanh điều hướng || Must || Thanh menu điều hướng giúp di chuyển qua lại giữa các phần của hệ thống || UC-002 || BF-07 || Tự phát triển
FT-08 ||  || Must || Tạo tài khoản, gán vai trò, đặt lại mật khẩu và khóa hoặc mở lại tài khoản người dùng || UC-006, UC-007, UC-008 || BF-06 || 
FT-09 || Thiết lập quyền cho vai trò || Must || Quy định mỗi vai trò được truy cập và thao tác những chức năng nào || UC-003, UC-004, UC-005 || BF-06 || Tự phát triển (trên nền nhóm quyền của Odoo)
FT-10 || Quản lý đơn vị đo || Should || Khai báo và quản lý các đơn vị đo dùng chung như kg, mét, cái || UC-014 || BF-06 || Tự phát triển (trên nền đơn vị đo của Odoo)
FT-11 || Thiết lập tham số tính giá || Should || Thiết lập các tham số để tính giá gồm tỷ lệ lãi mục tiêu, chiết khấu tối đa, thuế VAT mặc định và mức làm tròn. VAT và mức làm tròn là tham số chung; lợi nhuận mục tiêu và chiết khấu theo nhóm khách hàng được cấu hình ở màn riêng và phải qua phê duyệt trước khi áp dụng || UC-010, UC-020, UC-021 || BF-06 || Tự phát triển
FT-12 || Thiết lập chi phí chung và phụ phí || Should || Khai báo các khoản chi phí chung và phụ phí như đóng gói, vận chuyển, giao gấp, đơn hàng nhỏ, độ phức tạp, dự phòng, cùng cách tính để cộng vào giá thành. || UC-016 || BF-06 || Tự phát triển
FT-13 ||  || Could || Tỷ lệ hao hụt và thu hồi phế liệu mặc định được thiết lập theo nhóm vật tư hoặc theo từng vật tư cụ thể (ưu tiên vật tư cụ thể khi trùng), tự điền khi lập định mức || UC-010 || BF-06 || Tự phát triển
FT-14 ||  || Could || Thiết lập mức doanh số để khách hàng tự được xếp vào nhóm Thân thiết || UC-037 || BF-06 || Tự phát triển
FT-15 ||  || Should || Người quản trị đặt các mốc giá trị và cấp duyệt tương ứng, mỗi lần thay đổi được lưu thành phiên bản để tra lại khi cần || UC-011, UC-023, UC-024 || BF-06 || Tự phát triển
FT-16 || Chỉ định người duyệt || Should || Chỉ định người duyệt cho từng cấp và người duyệt dự phòng khi người chính vắng mặt || UC-009, UC-025 || BF-04, BF-06 || Tự phát triển
FT-17 ||  || Could || Hệ thống cảnh báo khi các tham số tính giá được đặt bất hợp lý || UC-102 || BF-06 || Tự phát triển
FT-18 || Nhật ký thay đổi cấu hình || Could || Hệ thống ghi lại ai đã thay đổi cấu hình nào và vào lúc nào để tra cứu khi cần || UC-013 || BF-06 || Tự phát triển
FT-92 || Bảo vệ vai trò hệ thống || Should || Vai trò được cài đặt sẵn theo module không thể xóa, chỉ vai trò do người quản trị tự tạo mới xóa được || — || BF-06 || Tự phát triển
END TABLE
[Heading 3] c. Module: Quản lý Đối tác (BPM)
[Heading 3] d. Module: Bán hàng (Sale)
[Heading 3] e. Module: Sản phẩm & Vật tư (PROD)
TABLE:
FT-ID || Feature || Priority || Description || UC-ID || BF-ID || SOURCE
FT-55 ||  || Must ||  || UC-039, UC-040, UC-042, UC-043, UC-052 || BF-02 || Tự phát triển (trên nền sản phẩm Odoo)
FT-56 ||  || Should || Sắp xếp sản phẩm và vật tư vào các nhóm để dễ tìm kiếm và quản lý || UC-038 || BF-02 || Tự phát triển (trên nền nhóm sản phẩm của Odoo)
FT-57 || Quản lý trạng thái sản phẩm || Must || Mỗi sản phẩm  được đánh dấu đang ở giai đoạn Nháp, Đã duyệt hay Ngừng sử dụng, để biết mặt hàng nào đang được phép dùng || UC-045 || BF-02 || Tự phát triển
FT-58 ||  || Should || Cho phép bán một mặt hàng thương mại chỉ khi đã có đủ giá mua và giá bán hợp lệ. Nếu còn thiếu điều kiện nào, hệ thống báo rõ cho người dùng bổ sung || UC-045 || BF-02 || Tự phát triển
FT-59 || Cảnh báo trùng tên sản phẩm || Should || Khi tên sản phẩm mới trùng hoặc gần giống một sản phẩm đã có, hệ thống báo cho người dùng biết để tránh tạo trùng || UC-111 || BF-02 || Tự phát triển
FT-60 || Khai báo hao hụt và thu hồi phế liệu || Must || Người dùng khai báo tỷ lệ hao hụt khi gia công và phần phế liệu thu hồi được của từng vật tư, dùng cho việc tính giá || UC-044 || BF-02 || Tự phát triển
FT-61 || Định giá bán cho sản phẩm || Should || BA/Sales đặt giá bán cho sản phẩm thương mại và xem được mức lợi nhuận so với giá vốn || UC-041 || BF-02 || Tự phát triển (trên nền giá bán của Odoo)
FT-62 || Hình dạng và cách đo vật tư || Could || Cách đo và hình dạng vật tư (tấm, thanh, ống…) làm cơ sở để định mức tự tính lượng vật tư theo kích thước || UC-051 || BF-02 || Tự phát triển
FT-92 || Tự động ngừng sản phẩm nháp chưa sử dụng || Could || Sản phẩm hoặc bán thành phẩm ở trạng thái Nháp không được dùng trong đơn hàng sau một thời gian sẽ tự động chuyển sang Ngừng sử dụng || UC-047 || BF-02 || Tự phát triển
END TABLE
[Heading 3] f. Module: Kỹ thuật (TECH)
TABLE:
FT-ID || Feature || Priority || Description || UC-ID || BF-ID || SOURCE
FT-63 ||  || Must || Liệt kê các vật tư cần dùng và số lượng để làm ra một sản phẩm || UC-056, UC-057 || BF-02 || Tự phát triển
FT-64 ||  || Must ||  || UC-058 || BF-02 || Tự phát triển
FT-65 || Tính hao hụt và độ phức tạp || Should || Tính thêm phần hao hụt khi cắt gọt và độ phức tạp của từng vật tư để ra lượng thực tế cần dùng || UC-016, UC-044, UC-058 || BF-02, BF-06 || Tự phát triển
