id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_stock_lot_pur,stock.lot Purchasing,stock.model_stock_lot,dl_base.dl_group_purchasing,1,0,0,0
access_dl_stock_lot_tech,stock.lot Tech,stock.model_stock_lot,dl_base.dl_group_tech,1,0,0,0
access_dl_stock_lot_ceo,stock.lot CEO,stock.model_stock_lot,dl_base.dl_group_ceo,1,0,0,0
access_dl_stock_lot_sm,stock.lot SM,stock.model_stock_lot,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_stock_lot_acc,stock.lot Acc,stock.model_stock_lot,dl_base.dl_group_accountant,1,0,0,0
access_dl_stock_location_wh,stock.location Warehouse,stock.model_stock_location,dl_base.dl_group_warehouse,1,0,0,0
access_dl_stock_location_admin,stock.location Admin,stock.model_stock_location,dl_base.dl_group_admin,1,1,1,1
access_dl_stock_location_pur,stock.location Purchasing,stock.model_stock_location,dl_base.dl_group_purchasing,1,0,0,0
access_dl_stock_location_tech,stock.location Tech,stock.model_stock_location,dl_base.dl_group_tech,1,0,0,0
access_dl_stock_location_ba,stock.location BA,stock.model_stock_location,dl_base.dl_group_ba,1,0,0,0
access_dl_stock_location_ceo,stock.location CEO,stock.model_stock_location,dl_base.dl_group_ceo,1,0,0,0
access_dl_stock_location_sm,stock.location SM,stock.model_stock_location,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_stock_location_acc,stock.location Acc,stock.model_stock_location,dl_base.dl_group_accountant,1,0,0,0
access_dl_stock_picking_type_wh,stock.picking.type Warehouse,stock.model_stock_picking_type,dl_base.dl_group_warehouse,1,0,0,0
access_dl_stock_picking_type_admin,stock.picking.type Admin,stock.model_stock_picking_type,dl_base.dl_group_admin,1,1,1,1
access_dl_stock_picking_type_pur,stock.picking.type Purchasing,stock.model_stock_picking_type,dl_base.dl_group_purchasing,1,0,0,0
access_dl_stock_picking_type_tech,stock.picking.type Tech,stock.model_stock_picking_type,dl_base.dl_group_tech,1,0,0,0
access_dl_stock_picking_type_ba,stock.picking.type BA,stock.model_stock_picking_type,dl_base.dl_group_ba,1,0,0,0
access_dl_stock_picking_type_ceo,stock.picking.type CEO,stock.model_stock_picking_type,dl_base.dl_group_ceo,1,0,0,0
access_dl_stock_picking_type_sm,stock.picking.type SM,stock.model_stock_picking_type,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_stock_picking_type_acc,stock.picking.type Acc,stock.model_stock_picking_type,dl_base.dl_group_accountant,1,0,0,0
access_dl_stock_warehouse_wh,stock.warehouse Warehouse,stock.model_stock_warehouse,dl_base.dl_group_warehouse,1,0,0,0
access_dl_stock_warehouse_admin,stock.warehouse Admin,stock.model_stock_warehouse,dl_base.dl_group_admin,1,1,1,1
access_dl_stock_warehouse_ceo,stock.warehouse CEO,stock.model_stock_warehouse,dl_base.dl_group_ceo,1,0,0,0
access_dl_sale_order_wh,dl.sale.order Warehouse,dl_sale.model_dl_sale_order,dl_base.dl_group_warehouse,1,0,0,0
access_dl_sale_order_line_wh,dl.sale.order.line Warehouse,dl_sale.model_dl_sale_order_line,dl_base.dl_group_warehouse,1,0,0,0
access_dl_scrap_report_wh,dl.scrap.recovery.report Warehouse,model_dl_scrap_recovery_report,dl_base.dl_group_warehouse,1,0,0,0
access_dl_scrap_report_admin,dl.scrap.recovery.report Admin,model_dl_scrap_recovery_report,dl_base.dl_group_admin,1,0,0,0
access_dl_scrap_report_ceo,dl.scrap.recovery.report CEO,model_dl_scrap_recovery_report,dl_base.dl_group_ceo,1,0,0,0
access_dl_scrap_report_acc,dl.scrap.recovery.report Acc,model_dl_scrap_recovery_report,dl_base.dl_group_accountant,1,0,0,0
access_dl_scrap_report_tech,dl.scrap.recovery.report Tech,model_dl_scrap_recovery_report,dl_base.dl_group_tech,1,0,0,0
